{'$1': ['$1'],
 'days': ['days'],
 'dazzler': ['dazzler'],
 'de': ['de'],
 'dead': ['dead'],
 'deadline': ['deadline'],
 'deadlock': ['deadlock'],
 'deaf': ['deaf'],
 'deal': ['deal'],
 'dealing': ['deal', 'ing'],
 'dealt': ['deal', 't'],
 'dean': ['dean'],
 'deane': ['deane'],
 'death': ['death'],
 'debate': ['debate'],
 'debut': ['debut'],
 'debutante': ['debut', 'ante'],
 'debuting': ['debuting'],
 'dec': ['dec'],
 'decade': ['decade'],
 'decades': ['decades'],
 'december': ['december'],
 'decency': ['decency'],
 'decent': ['decent'],
 'decide': ['decide'],
 'decided': ['decided'],
 'decides': ['decides'],
 'decision': ['decision'],
 'decisions': ['decisions'],
 'declared': ['declared'],
 'declares': ['decl', 'ares'],
 'decline': ['decl', 'ine'],
 'declined': ['declined'],
 'decolletage': ['deco', 'lletage'],
 'decorations': ['deco', 'rations'],
 'decrease': ['decr', 'e', 'ase'],
 'decreeing': ['decr', 'e', 'eing'],
 'decried': ['decr', 'ie', 'd'],
 'decries': ['decr', 'ie', 's'],
 'dedicated': ['dedicated'],
 'dedication': ['dedication'],
 'deductible': ['deductible'],
 'deep': ['deep'],
 'deeper': ['deeper'],
 'deeply': ['deeply'],
 'defeat': ['defeat'],
 'defeated': ['defe', 'ated'],
 'defeats': ['defeat', 's'],
 'defendant': ['defe', 'ndant'],
 'defendants': ['defendants'],
 'defenders': ['defend', 'ers'],
 'defending': ['defending'],
 'defends': ['defend', 's'],
 'defense': ['defense'],
 'defensive': ['defensive'],
 'deferred': ['deferred'],
 'deficiencies': ['defi', 'ci', 'encies'],
 'deficit': ['defi', 'ci', 't'],
 'definite': ['definite'],
 'definitely': ['definitely'],
 'definition': ['defi', 'nition'],
 'deforest': ['deforest'],
 'defraud': ['defraud'],
 'defray': ['defray'],
 'degree': ['degree'],
 'del': ['del'],
 'delahanty': ['delahanty'],
 'delaney': ['dela', 'ney'],
 'delaware': ['delaware'],
 'delay': ['dela', 'y'],
 'delayed': ['delayed'],
 'delegates': ['delegates'],
 'delegation': ['delegation'],
 'delegations': ['delegations'],
 'delhi': ['delhi'],
 'deliberation': ['deli', 'beration'],
 'delinquency': ['delinquency'],
 'deliver': ['deli', 'ver'],
 'delivered': ['deliver', 'ed'],
 'delivering': ['deliver', 'ing'],
 'delray': ['delray'],
 'delta': ['delta'],
 'demand': ['demand'],
 'demanded': ['demand', 'ed'],
 'demands': ['demands'],
 'democracy': ['demo', 'cracy'],
 'democrat': ['democrat'],
 'democratic': ['democratic'],
 'democrats': ['democrats'],
 'demonstrate': ['demo', 'nstrate'],
 'denials': ['denials'],
 'denied': ['denied'],
 'dennis': ['dennis'],
 'denomination': ['denomination'],
 "denomination's": ['denomination', "'s"],
 'dent': ['dent'],
 'dental': ['dental'],
 'dentistry': ['dent', 'istry'],
 'denton': ['denton'],
 'denver': ['denver'],
 "denver's": ['denver', "'s"],
 'denver-area': ['denver', '-area'],
 'denverite': ['denver', 'ite'],
 'deny': ['deny'],
 'denying': ['deny', 'ing'],
 'department': ['department'],
 "department's": ['department', "'s"],
 'departments': ['department', 's'],
 'departure': ['departure'],
 'depend': ['depend'],
 'depended': ['depende', 'd'],
 'dependence': ['depende', 'n', 'ce'],
 'dependency': ['depend', 'ency'],
 'dependent': ['depende', 'n', 't'],
 'depending': ['depending'],
 'depends': ['depend', 's'],
 'deposit': ['deposit'],
 'deposited': ['deposit', 'ed'],
 'depositors': ['deposit', 'ors'],
 'dept': ['dept'],
 'deputies': ['deput', 'ies'],
 'deputy': ['deput', 'y'],
 'dequindre': ['dequindre'],
 'derived': ['derive', 'd'],
 'derives': ['derive', 's'],
 'dervishes': ['dervishes'],
 'described': ['descri', 'bed'],
 'describing': ['describing'],
 'description': ['descri', 'ption'],
 'desegregation': ['desegregation'],
 'desertion': ['deser', 'tion'],
 'deserves': ['deser', 'ves'],
 'design': ['desi', 'gn'],
 'designated': ['desi', 'gn', 'ated'],
 'designed': ['designed'],
 'designing': ['desi', 'gn', 'ing'],
 'designs': ['designs'],
 'desire': ['desire'],
 'desiring': ['desi', 'ring'],
 'desmond': ['desmond'],
 'despair': ['desp', 'air'],
 'desperate': ['desp', 'erate'],
 'despite': ['despite'],
 'dessert': ['dessert'],
 'destroy': ['destroy'],
 'destroyers': ['destroyers'],
 'detach': ['detach'],
 'detail': ['detail'],
 'detailed': ['detailed'],
 'details': ['details'],
 'detecting': ['detect', 'ing'],
 'detectives': ['detectives'],
 'detector': ['detect', 'or'],
 'detente': ['dete', 'nte'],
 'detention': ['detention'],
 'determination': ['deter', 'min', 'ation'],
 'determine': ['dete', 'rmine'],
 'determined': ['deter', 'min', 'ed'],
 'determining': ['deter', 'min', 'ing'],
 'deterrent': ['deter', 'rent'],
 'detriment': ['detriment'],
 'detroit': ['detroit'],
 'develop': ['develop'],
 'developed': ['developed'],
 'developing': ['developing'],
 'development': ['development'],
 'developments': ['developments'],
 'device': ['device'],
 'devote': ['devote'],
 'devoted': ['devote', 'd'],
 'dewey': ['dewey'],
 'dey': ['dey'],
 'diagnostic': ['diagnostic'],
 'diamond-studded': ['diamond-studded'],
 'dick': ['dick'],
 'dicks': ['dicks'],
 'did': ['did'],
 "didn't": ["didn't"],
 'died': ['died'],
 'diem': ['diem'],
 'dies': ['dies'],
 'diety': ['diety'],
 'difference': ['difference'],
 'different': ['different'],
 'differently': ['diff', 'erently'],
 'difficult': ['difficult'],
 'difficulties': ['diff', 'iculties'],
 'dilemma': ['dilemma'],
 'dilworth': ['dilworth'],
 'dimaggio': ['dimaggio'],
 'dining': ['dining'],
 'dinner': ['dinner'],
 'dinners': ['dinners'],
 'diplomat': ['diplomat'],
 'diplomatic': ['diplomatic'],
 'diplomats': ['diplomat', 's'],
 'direct': ['direct'],
 'directed': ['directed'],
 'direction': ['direction'],
 'directions': ['directions'],
 'directly': ['directly'],
 'director': ['director'],
 'directors': ['direct', 'ors'],
 'dirksen': ['dirksen'],
 'dirt': ['dirt'],
 'disable': ['disa', 'ble'],
 'disagreed': ['disagree', 'd'],
 'disagreement': ['disagree', 'ment'],
 'disappointment': ['disa', 'pp', 'ointment'],
 'disappointments': ['disa', 'pp', 'ointment', 's'],
 'disapprove': ['disa', 'pp', 'rove'],
 'disaster': ['disa', 'ster'],
 'disbanded': ['disbanded'],
 'discharge': ['discharg', 'e'],
 'discharging': ['discharg', 'ing'],
 'disclosed': ['disclosed'],
 'disclosure': ['disc', 'losure'],
 'disclosures': ['disclosures'],
 'discourage': ['discourage'],
 'discovered': ['disc', 'overed'],
 'discredit': ['discredit'],
 'discredited': ['discredit', 'ed'],
 'discrepancies': ['disc', 'repancies'],
 'discrimination': ['discrimination'],
 'discussed': ['discussed'],
 'discussion': ['discussion'],
 'discussions': ['discussion', 's'],
 'disheartening': ['disheartening'],
 'dismiss': ['dismiss'],
 'dismissal': ['dismissal'],
 'dismissed': ['dismiss', 'ed'],
 'dispatched': ['dispatched'],
 'display': ['display'],
 'displayed': ['display', 'ed'],
 'disposal': ['disp', 'os', 'al'],
 'disposition': ['disp', 'os', 'ition'],
 'disproportionate': ['disproportionate'],
 'dispute': ['disp', 'ute'],
 'dissatisfaction': ['diss', 'atisfaction'],
 'dissension': ['diss', 'en', 'sion'],
 'dissent': ['diss', 'en', 't'],
 'dissents': ['diss', 'en', 't', 's'],
 'dist': ['dist'],
 'distance': ['dist', 'ance'],
 'distasteful': ['distasteful'],
 'distinction': ['dist', 'inction'],
 'distressing': ['distr', 'essing'],
 'distribute': ['distr', 'ibute'],
 'distribution': ['dist', 'ribution'],
 'district': ['district'],
 'districts': ['districts'],
 'disturbing': ['disturbing'],
 'ditmar': ['ditmar'],
 'divided': ['divided'],
 'dividing': ['divi', 'ding'],
 'diving': ['divi', 'ng'],
 'division': ['division'],
 'divorce': ['divorce'],
 'divorced': ['divorced'],
 'djakarta': ['djakarta'],
 'do': ['do'],
 'dobbins': ['dobb', 'ins'],
 'dobbs': ['dobb', 's'],
 'docile': ['docile'],
 'doctor': ['doctor'],
 'doctors': ['doctors'],
 'documents': ['documents'],
 'dodge': ['dodge'],
 'dodger': ['dodger'],
 'dodgers': ['dodgers'],
 'does': ['does'],
 "doesn't": ["doesn't"],
 'dog': ['dog'],
 'dogs': ['dogs'],
 'doing': ['doing'],
 'doings': ['doings'],
 'dolce': ['dolce'],
 'dollar': ['dollar'],
 'dollars': ['dollars'],
 'domain': ['domain'],
 'dominated': ['dominat', 'ed'],
 'domination': ['dominat', 'ion'],
 'don': ['don'],
 "don't": ["don't"],
 'donald': ['donald'],
 'donated': ['donat', 'ed'],
 'donations': ['donat', 'ions'],
 'done': ['done'],
 'donnell': ['donnell'],
 'donnelly': ['donnell', 'y'],
 'door': ['door'],
 'door-to-door': ['door', '-to-door'],
 'doors': ['door', 's'],
 'doris': ['doris'],
 "doris'": ['doris', "'"],
 'dormitories': ['dormitories'],
 'dorsey': ['dorsey'],
 'dot': ['dot'],
 'dots': ['dots'],
 'double': ['double'],
 'double-crosser': ['doubl', 'e', '-crosser'],
 'doubled': ['doub', 'led'],
 'doubleheader': ['doubl', 'e', 'header'],
 'doubles': ['doubles'],
 'doubling': ['doubl', 'ing'],
 'doubt': ['doub', 't'],
 'doubted': ['doubt', 'ed'],
 'doubtful': ['doubt', 'ful'],
 'dough': ['dough'],
 'douglas': ['douglas'],
 'down': ['down'],
 'down-payments': ['down', '-', 'payments'],
 'down-to-earth': ['down', '-', 'to-earth'],
 'downed': ['down', 'ed'],
 'downstream': ['down', 'stream'],
 'downtown': ['downtown'],
 'downtrodden': ['down', 'trodden'],
 'doxiadis': ['doxiadis'],
 'dozen': ['dozen'],
 'dr': ['dr'],
 'draft': ['draft'],
 'drafted': ['draft', 'ed'],
 'drafts': ['drafts'],
 'dragging': ['drag', 'ging'],
 'dragnet': ['drag', 'net'],
 'drain': ['drain'],
 'dramatic': ['dramatic'],
 'drank': ['drank'],
 'drastic': ['drastic'],
 'draught': ['draught'],
 'draw': ['draw'],
 'drawing': ['draw', 'ing'],
 'drawings': ['draw', 'ing', 's'],
 'dreadnought': ['dreadnought'],
 'dresbach': ['dresbach'],
 "dresbach's": ['dres', "bach's"],
 'dresbachs': ['dresbach', 's'],
 "dresbachs'": ['dresbach', 's', "'"],
 'dress': ['dres', 's'],
 'drew': ['drew'],
 'drexel': ['drexel'],
 'drifts': ['drifts'],
 'drill': ['drill'],
 'drive': ['drive'],
 'drive-in': ['drive', '-in'],
 'driven': ['drive', 'n'],
 'driver': ['driver'],
 'driveway': ['driveway'],
 'driving': ['driving'],
 'drop': ['drop'],
 'dropped': ['dropped'],
 'dropping': ['dropping'],
 'drove': ['drove'],
 'drum': ['drum'],
 'drury': ['drury'],
 'dublin': ['dublin'],
 'due': ['due'],
 'duel': ['duel'],
 'duffer': ['duff', 'er'],
 'duffers': ['duffers'],
 'duffy': ['duff', 'y'],
 'dumas': ['dumas'],
 'dumont': ['dumont'],
 'dunbar': ['dunbar'],
 'dunkel': ['dunkel'],
 'dunlop': ['dunlop'],
 'dunn': ['dunn'],
 'duren': ['duren'],
 'during': ['during'],
 'durocher': ['durocher'],
 'durwood': ['durwood'],
 'dussa': ['duss', 'a'],
 'dusseldorf': ['duss', 'eldorf'],
 'duties': ['duties'],
 'duty': ['duty'],
 'dwellings': ['dwellings'],
 'dwight': ['dwight'],
 'dyer': ['dyer'],
 'dynamic': ['dynam', 'i', 'c'],
 'dynamite': ['dynam', 'i', 'te'],
 'dynamo': ['dynam', 'o'],
 'e': ['e'],
 'each': ['each'],
 'eager': ['eager'],
 'eagles': ['eagles'],
 'earl': ['earl'],
 'earlier': ['earlier'],
 'earliest': ['earl', 'iest'],
 'early': ['early'],
 'early-season': ['earl', 'y-season'],
 'earn': ['earn'],
 'earned': ['earned'],
 'earned-run': ['earn', 'ed-run'],
 'ears': ['ears'],
 "earth's": ["earth's"],
 'ease': ['ease'],
 'easily': ['easily'],
 'east': ['east'],
 'east-west': ['east', '-west'],
 'easter': ['east', 'er'],
 'eastern': ['eastern'],
 'eastland': ['east', 'land'],
 'eastwick': ['eastwick'],
 'easy': ['easy'],
 'ebbetts': ['ebbetts'],
 'echoes': ['echoes'],
 'economic': ['economic'],
 'economically': ['economically'],
 'economist': ['econom', 'i', 'st'],
 'economize': ['econom', 'i', 'ze'],
 'economy': ['econom', 'y'],
 'ed': ['ed'],
 'eddie': ['eddie'],
 'edgar': ['edgar'],
 'edges': ['edge', 's'],
 'edgewater': ['edge', 'water'],
 'edging': ['edging'],
 'edith': ['edit', 'h'],
 'editing': ['edit', 'ing'],
 'editor': ['editor'],
 'education': ['education'],
 'educational': ['educational'],
 'educators': ['educators'],
 'edward': ['edward'],
 'edwards': ['edwards'],
 'edwin': ['edwin'],
 'effect': ['effect'],
 'effected': ['effected'],
 'effective': ['effect', 'ive'],
 'effectively': ['effective', 'ly'],
 'effectiveness': ['effective', 'ness'],
 'effects': ['effects'],
 'efficiency': ['efficiency'],
 'effort': ['effort'],
 'efforts': ['efforts'],
 'eggshell': ['eggshell'],
 'egypt': ['egypt'],
 'eight': ['eight'],
 'eight-year': ['eight-year'],
 'eighteen': ['eight', 'een'],
 'eighth': ['eight', 'h'],
 'eileen': ['eileen'],
 'eisenhower': ['eisenhower'],
 "eisenhower's": ["eisenhower's"],
 'either': ['either'],
 'el': ['el'],
 'elaborate': ['elaborate'],
 'elderly': ['elderly'],
 'eldon': ['eldon'],
 'eleanor': ['eleanor'],
 'elect': ['elect'],
 'elected': ['elected'],
 'election': ['election'],
 'elections': ['elections'],
 'electric': ['elect', 'ric'],
 'electricity': ['elect', 'ric', 'ity'],
 'elegant': ['elegant'],
 'element': ['element'],
 'elementary': ['elementary'],
 'elements': ['element', 's'],
 'elephants': ['elephants'],
 'elevated': ['elevated'],
 'eleventh': ['eleventh'],
 'eligible': ['eligible'],
 'eligio': ['eligio'],
 'eliminate': ['eliminate'],
 'eliminates': ['eliminates'],
 'eliminating': ['eliminating'],
 'ellen': ['ellen'],
 'elliott': ['elliott'],
 'ellwood': ['ellwood'],
 'elmer': ['elmer'],
 'else': ['else'],
 "else's": ['else', "'s"],
 'elsie': ['elsie'],
 'eluded': ['eluded'],
 'elvis': ['elvis'],
 'embankment': ['emba', 'nkment'],
 'embassies': ['emba', 'ssies'],
 'embedded': ['embedded'],
 'embossed': ['embossed'],
 'embroidered': ['embroidered'],
 'emcee': ['emcee'],
 'emerald': ['emerald'],
 'emerge': ['emerge'],
 'emergency': ['emergency'],
 'emilio': ['emilio'],
 'eminent': ['eminent'],
 'emma': ['emma'],
 'emmert': ['emmert'],
 'emory': ['emory'],
 'emotion': ['emotion'],
 'emotionally': ['emotion', 'ally'],
 'emphasis': ['emphasi', 's'],
 'emphasize': ['emphasi', 'ze'],
 'emphasizes': ['emphasi', 'ze', 's'],
 'emphasizing': ['emphasizing'],
 'empire': ['empire'],
 'employed': ['employed'],
 'employees': ['employ', 'ees'],
 'employer': ['employe', 'r'],
 'employes': ['employe', 's'],
 'employment': ['employ', 'ment'],
 'en': ['en'],
 'enabled': ['enabled'],
 'enabling': ['enabling'],
 'enact': ['enact'],
 'enacted': ['enact', 'ed'],
 'enactment': ['enact', 'ment'],
 'encounter': ['encou', 'nter'],
 'encourage': ['encou', 'rage'],
 'encouraged': ['encourage', 'd'],
 'encouragement': ['encourage', 'ment'],
 'encouraging': ['encouraging'],
 'end': ['end'],
 'endeared': ['endeared'],
 'ended': ['ended'],
 'ending': ['ending'],
 'endorse': ['endo', 'rse'],
 'endowments': ['endo', 'wments'],
 'ends': ['ends'],
 'enemy': ['enemy'],
 'energy': ['energy'],
 'enforce': ['enforce'],
 'enforced': ['enforced'],
 'enforcement': ['enforcement'],
 'enforcing': ['enforcing'],
 'engage': ['engag', 'e'],
 'engaged': ['engaged'],
 'engagement': ['engagement'],
 'engaging': ['engag', 'ing'],
 'engineering': ['engineering'],
 'england': ['engl', 'and'],
 'english': ['engl', 'ish'],
 'engrossed': ['engrossed'],
 'enjoy': ['enjoy'],
 'enjoyed': ['enjoyed'],
 'enlarge': ['enlarg', 'e'],
 'enlarged': ['enlarg', 'e', 'd'],
 'enlarging': ['enlarg', 'ing'],
 'enlisted': ['enlisted'],
 'enmity': ['enmity'],
 'enos': ['enos'],
 'enough': ['enough'],
 'ensign': ['ensign'],
 'ensued': ['ensued'],
 'entail': ['entail'],
 'enter': ['enter'],
 'entered': ['entered'],
 'entering': ['enter', 'ing'],
 'enterprise': ['enterprise'],
 'entertain': ['entertain'],
 'entertained': ['enter', 'tained'],
 'entertaining': ['entertaining'],
 'entertainment': ['entertainment'],
 'enthusiasm': ['enthusias', 'm'],
 'enthusiastic': ['enthusias', 'tic'],
 'entire': ['entire'],
 'entirely': ['entirely'],
 'entrance': ['entr', 'ance'],
 'entry': ['entr', 'y'],
 'enunciate': ['enunciate'],
 'episode': ['episode'],
 'epsilon': ['epsilon'],
 'epstein': ['epstein'],
 'equal': ['equal'],
 'equally': ['equal', 'ly'],
 'equipment': ['equipment'],
 'equitable': ['equitable'],
 'erase': ['erase'],
 'erected': ['erect', 'ed'],
 'erection': ['erect', 'ion'],
 'ernie': ['ernie'],
 'erred': ['erred'],
 'error': ['error'],
 'errors': ['errors'],
 'errs': ['errs'],
 'erupts': ['erupts'],
 'ervin': ['ervin'],
 'escape': ['escap', 'e'],
 'escaped': ['escap', 'e', 'd'],
 'escaping': ['escap', 'ing'],
 'escheat': ['escheat'],
 'especially': ['especially'],
 'esplanade': ['esplanade'],
 'essence': ['essence'],
 'essential': ['essential'],
 'essex': ['essex'],
 'establish': ['establish'],
 'established': ['establish', 'ed'],
 'establishing': ['establishing'],
 'establishment': ['esta', 'blishment'],
 'estate': ['esta', 'te'],
 'esther': ['esther'],
 'estimate': ['estimate'],
 'estimated': ['estimated'],
 'estimates': ['estimates'],
 'et': ['et'],
 'ethel': ['ethel'],
 'ethical': ['ethic', 'al'],
 'ethics': ['ethic', 's'],
 'eugene': ['eugene'],
 'europe': ['europe'],
 'european': ['european'],
 'eustis': ['eustis'],
 'evacuate': ['evacuat', 'e'],
 'evacuation': ['evacuat', 'ion'],
 'evans': ['evans'],
 'evanston': ['evanston'],
 'eve': ['eve'],
 'evelyn': ['evelyn'],
 'even': ['even'],
 'evening': ['evening'],
 'event': ['event'],
 'events': ['event', 's'],
 'eventually': ['event', 'ually'],
 'ever': ['ever'],
 'every': ['every'],
 'everybody': ['everybody'],
 'everyone': ['every', 'one'],
 'everything': ['everything'],
 'everywhere': ['every', 'where'],
 'evidence': ['evidence'],
 'evidently': ['evidently'],
 'evil': ['evil'],
 'ex-gambler': ['ex-gambler'],
 'ex-marine': ['ex-marine'],
 'ex-mrs': ['ex-mrs'],
 'ex-national': ['ex-national'],
 'ex-oriole': ['ex-oriole'],
 'ex-singer': ['ex-singer'],
 'exacerbated': ['exac', 'erbated'],
 'exact': ['exac', 't'],
 'exactly': ['exac', 't', 'ly'],
 'exaggerated': ['exaggerated'],
 'exaltation': ['exaltation'],
 'examine': ['exam', 'ine'],
 'examined': ['exam', 'ine', 'd'],
 'examiner': ['exam', 'ine', 'r'],
 'example': ['exam', 'ple'],
 'excavation': ['excavation'],
 'excellence': ['exce', 'llen', 'ce'],
 'excellent': ['exce', 'llen', 't'],
 'except': ['except'],
 'exception': ['exce', 'ption'],
 'exceptionally': ['exceptionally'],
 'excess': ['excess'],
 'excise': ['exci', 'se'],
 'excitement': ['exci', 't', 'ement'],
 'exciting': ['exci', 't', 'ing'],
 'exclaimed': ['exclaimed'],
 'exclusive': ['exclusive'],
 'excuses': ['excuses'],
 'exec': ['exec'],
 'executed': ['executed'],
 'executions': ['exec', 'utions'],
 'executive': ['executive'],
 'exempt': ['exempt'],
 'exert': ['exert'],
 'exhibit': ['exhibit'],
 'exhibition': ['exhibition'],
 'exhibitors': ['exhibit', 'ors'],
 'exile': ['exile'],
 'existed': ['existed'],
 'existence': ['existence'],
 'existing': ['existing'],
 'exotic': ['exotic'],
 'expand': ['expand'],
 'expanded': ['expand', 'ed'],
 'expanding': ['expan', 'ding'],
 'expansion': ['expansion'],
 'expansive': ['expan', 'sive'],
 'expect': ['expect'],
 'expectations': ['expectations'],
 'expected': ['expected'],
 'expects': ['expe', 'cts'],
 'expedient': ['expedient'],
 'expended': ['expended'],
 'expense': ['expe', 'nse'],
 'expenses': ['expenses'],
 'experience': ['experience'],
 'experienced': ['exper', 'ienced'],
 'experimental': ['experimental'],
 'expert': ['exper', 't'],
 'experts': ['experts'],
 'expire': ['expire'],
 'expired': ['expire', 'd'],
 'expires': ['expire', 's'],
 'explain': ['explain'],
 'explained': ['explained'],
 'explains': ['explain', 's'],
 'explanation': ['expl', 'anation'],
 'explicit': ['expl', 'icit'],
 'exploratory': ['explo', 'ratory'],
 'explosion': ['explosion'],
 'explosive': ['explo', 'sive'],
 'exported': ['expo', 'rted'],
 'exposed': ['expo', 'sed'],
 'express': ['express'],
 'expressed': ['expressed'],
 'expresses': ['expresses'],
 'extended': ['exte', 'nded'],
 'extending': ['exten', 'ding'],
 'extension': ['exten', 'sion'],
 'extensive': ['exte', 'nsive'],
 'extern': ['exte', 'rn'],
 'external': ['exte', 'rn', 'al'],
 'extra': ['extra'],
 'extraordinarily': ['extr', 'aordinar', 'ily'],
 'extraordinary': ['extr', 'aordinar', 'y'],
 'extremely': ['extr', 'emely'],
 'eye': ['eye'],
 'eyebrow': ['eyebrow'],
 'eyes': ['eyes'],
 'f': ['f'],
 'face': ['face'],
 'faced': ['faced'],
 'faces': ['faces'],
 'facilities': ['facilities'],
 'facing': ['facing'],
 'fact': ['fact'],
 'facto': ['facto'],
 'factor': ['factor'],
 'factors': ['factors'],
 'factory': ['facto', 'ry'],
 'faculty': ['faculty'],
 'fail': ['fail'],
 'failed': ['failed'],
 'failing': ['fail', 'ing'],
 'fails': ['fails'],
 'failure': ['failure'],
 'fair': ['fair'],
 'fairless': ['fairless'],
 'fairway': ['fairway'],
 'faith': ['faith'],
 "falcons'": ["falcons'"],
 'fall': ['fall'],
 "fall's": ['fall', "'s"],
 'fall-off': ['fall', '-off'],
 'fallout': ['fall', 'out'],
 'falls': ['falls'],
 'false': ['false'],
 'fame': ['fame'],
 'famed': ['fame', 'd'],
 'families': ['families'],
 'family': ['family'],
 'famous': ['famous'],
 'fan': ['fan'],
 'fanned': ['fanned'],
 'fans': ['fans'],
 'far': ['far'],
 'far-flung': ['far-flung'],
 "fardulli's": ["fardulli's"],
 'fare': ['fare'],
 'farewell': ['fare', 'well'],
 'farley': ['farley'],
 'farm': ['farm'],
 'farms': ['farms'],
 'fashion': ['fashion'],
 'fast': ['fast'],
 'fast-grossing': ['fast-grossing'],
 'fastened': ['faste', 'ned'],
 'faster': ['faste', 'r'],
 'fastest': ['fast', 'est'],
 'fate': ['fate'],
 'father': ['father'],
 'fathers': ['fathers'],
 'faults': ['faults'],
 'favor': ['favor'],
 'favorable': ['favorable'],
 'favored': ['favor', 'ed'],
 'favoring': ['favor', 'i', 'ng'],
 'favorite': ['favor', 'i', 'te'],
 'favors': ['favor', 's'],
 'fear': ['fear'],
 'feared': ['fear', 'ed'],
 'fears': ['fear', 's'],
 'feat': ['feat'],
 'feats': ['feat', 's'],
 'feature': ['feature'],
 'featured': ['featured'],
 'featuring': ['feat', 'uring'],
 'feb': ['feb'],
 'february': ['february'],
 'federal': ['federal'],
 'federation': ['federation'],
 'fee': ['fee'],
 'feeble': ['feeble'],
 'feeds': ['feeds'],
 'feel': ['feel'],
 'feeling': ['feeling'],
 'feels': ['feels'],
 'fees': ['fees'],
 'feet': ['feet'],
 'feis': ['feis'],
 'felix': ['felix'],
 'fell': ['fell'],
 'fellow': ['fellow'],
 'fellowship': ['fellowship'],
 'felske': ['felske'],
 'felt': ['felt'],
 'females': ['females'],
 'feminine': ['feminine'],
 'fence': ['fence'],
 'fenwick': ['fenwick'],
 'ferdinand': ['ferdinand'],
 'fergeson': ['fergeson'],
 'feringa': ['feringa'],
 'fernberger': ['fernberger'],
 'ferris': ['ferris'],
 'festival': ['festiv', 'al'],
 'festive': ['festiv', 'e'],
 'festivities': ['festivities'],
 'fete': ['fete'],
 'feted': ['fete', 'd'],
 'few': ['few'],
 'fewer': ['fewer'],
 'fiance': ['fiance'],
 'fiasco': ['fiasco'],
 'fidel': ['fidel'],
 'field': ['field'],
 'fielded': ['fielded'],
 'fielding': ['fielding'],
 'fiercest': ['fiercest'],
 'fifteen': ['fifteen'],
 'fifteenth': ['fift', 'eenth'],
 'fifth': ['fifth'],
 'fifty-three': ['fift', 'y-three'],
 'fight': ['fight'],
 'fighters': ['fight', 'ers'],
 'fighting': ['fight', 'ing'],
 'figure': ['figure'],
 'figures': ['figures'],
 'file': ['file'],
 'filed': ['filed'],
 'filing': ['filing'],
 'fill': ['fill'],
 'filled': ['filled'],
 'filling': ['fill', 'ing'],
 'filly': ['fill', 'y'],
 'film': ['film'],
 'filmy': ['filmy'],
 'final': ['final'],
 'finale': ['finale'],
 'finally': ['fina', 'lly'],
 'finan': ['finan'],
 'finance': ['finance'],
 'financed': ['finan', 'ced'],
 'finances': ['fina', 'nc', 'es'],
 'financial': ['fina', 'nc', 'ial'],
 'financing': ['finan', 'cing'],
 'find': ['find'],
 'fine': ['fine'],
 'fined': ['fined'],
 'fines': ['fines'],
 'fingered': ['fingered'],
 'finished': ['finished'],
 'finishing': ['finishing'],
 'fire': ['fire'],
 'fire-fighting': ['fire', '-fighting'],
 'fired': ['fire', 'd'],
 'firemen': ['fire', 'men'],
 'fires': ['fires'],
 'firing': ['firing'],
 'firm': ['firm'],
 'firmer': ['firmer'],
 'firmly': ['firm', 'ly'],
 'firms': ['firm', 's'],
 'first': ['first'],
 'first-floor': ['first-', 'floor'],
 'first-run': ['first-', 'run'],
 'fiscal': ['fiscal'],
 'fisher': ['fisher'],
 'fit': ['fit'],
 'fits': ['fits'],
 'fitted': ['fitted'],
 'fitzhugh': ['fitzhugh'],
 'five': ['five'],
 'five-home': ['five-', 'home'],
 'five-year': ['five-', 'year'],
 'fixed': ['fixed'],
 'fizzled': ['fizzled'],
 'fla': ['fla'],
 'flared': ['flared'],
 'flash': ['flash'],
 'flashed': ['flash', 'ed'],
 'flashy': ['flash', 'y'],
 'flat': ['flat'],
 'flavor': ['flavor'],
 'fled': ['fled'],
 'fleeing': ['fleeing'],
 'fleet': ['fleet'],
 'flew': ['flew'],
 'flicker': ['flicker'],
 'flies': ['flies'],
 'flight': ['flight'],
 'floated': ['floated'],
 'flock': ['flock'],
 "flock's": ["flock's"],
 'flooded': ['flooded'],
 'floor': ['floor'],
 'florence': ['flor', 'ence'],
 'floresville': ['floresville'],
 'florida': ['flor', 'ida'],
 'flow': ['flow'],
 'flowed': ['flow', 'e', 'd'],
 'flower': ['flow', 'e', 'r'],
 'flowers': ['flow', 'e', 'r', 's'],
 'flows': ['flow', 's'],
 'flu': ['flu'],
 'flubbed': ['flubbed'],
 'flushing': ['flushing'],
 'fly': ['fly'],
 'flying': ['flying'],
 'focused': ['focused'],
 'foes': ['foes'],
 'folk': ['folk'],
 'folks': ['folks'],
 'follow': ['follow'],
 'followed': ['followed'],
 'followers': ['follow', 'ers'],
 'following': ['following'],
 'follows': ['follow', 's'],
 'fondness': ['fondness'],
 'food': ['food'],
 'foods': ['foods'],
 'football': ['football'],
 "football's": ['foot', "ball's"],
 'footnotes': ['foot', 'notes'],
 'for': ['for'],
 "forbes's": ['forb', "es's"],
 'forbidden': ['forb', 'id', 'den'],
 'forbids': ['forb', 'id', 's'],
 'force': ['force'],
 "force's": ["force's"],
 'forced': ['forced'],
 'forces': ['force', 's'],
 'ford': ['ford'],
 'forecasts': ['fore', 'casts'],
 'foreign': ['foreign'],
